  0.00	9	0	O	4069	                                  Solanales
  0.00	9	0	F	4070	                                    Solanaceae
  0.00	9	0	F1	424551	                                      Solanoideae
  0.00	6	0	F2	424564	                                        Capsiceae
  0.00	6	0	G	4071	                                          Capsicum
  0.00	6	6	S	4072	                                            Capsicum annuum
  0.00	3	0	F2	424574	                                        Solaneae
  0.00	3	0	G	4107	                                          Solanum
  0.00	3	0	G1	49274	                                            Lycopersicon
  0.00	3	3	S	28526	                                              Solanum pennellii
  0.00	1	0	O	4055	                                  Gentianales
  0.00	1	0	F	24966	                                    Rubiaceae
  0.00	1	0	F1	169618	                                      Ixoroideae
  0.00	1	0	F2	1968429	                                        Gardenieae complex
  0.00	1	0	F3	1968428	                                          Bertiereae - Coffeeae clade
  0.00	1	0	F4	169640	                                            Coffeeae
  0.00	1	0	G	13442	                                              Coffea
  0.00	1	1	S	13443	                                                Coffea arabica
  0.00	1	0	O	4143	                                  Lamiales
  0.00	1	0	F	4180	                                    Pedaliaceae
  0.00	1	0	G	4181	                                      Sesamum
  0.00	1	1	S	4182	                                        Sesamum indicum
  0.00	2	0	C6	91882	                                campanulids
  0.00	2	0	O	4209	                                  Asterales
  0.00	2	0	F	4210	                                    Asteraceae
  0.00	2	0	F1	219103	                                      Carduoideae
  0.00	2	0	F2	102818	                                        Cardueae
  0.00	2	0	F3	742010	                                          Carduinae
  0.00	2	0	G	4264	                                            Cynara
  0.00	2	0	S	4265	                                              Cynara cardunculus
  0.00	2	0	S1	309979	                                                Cynara cardunculus subsp. cardunculus
  0.00	2	2	S2	59895	                                                  Cynara cardunculus var. scolymus
  0.00	2	0	C2	4447	                        Liliopsida
  0.00	2	0	C3	1437197	                          Petrosaviidae
  0.00	2	0	C4	4734	                            commelinids
  0.00	1	0	O	38820	                              Poales
  0.00	1	0	F	4479	                                Poaceae
  0.00	1	0	F1	359160	                                  BOP clade
  0.00	1	0	F2	147367	                                    Oryzoideae
  0.00	1	0	F3	147380	                                      Oryzeae
  0.00	1	0	F4	1648021	                                        Oryzinae
  0.00	1	0	G	4527	                                          Oryza
  0.00	1	1	S	4533	                                            Oryza brachyantha
  0.00	1	0	O	40551	                              Arecales
  0.00	1	0	F	4710	                                Arecaceae
  0.00	1	0	F1	169697	                                  Arecoideae
  0.00	1	0	F2	169705	                                    Cocoseae
  0.00	1	0	F3	169729	                                      Elaeidinae
  0.00	1	0	G	51952	                                        Elaeis
  0.00	1	1	S	51953	                                          Elaeis guineensis
  0.00	2	0	O	41768	                        Ranunculales
  0.00	2	0	F	3465	                          Papaveraceae
  0.00	2	0	F1	1462614	                            Papaveroideae
  0.00	2	0	G	3468	                              Papaver
  0.00	2	2	S	3469	                                Papaver somniferum
  0.00	1	0	D1	33154	      Opisthokonta
  0.00	1	0	K	4751	        Fungi
  0.00	1	0	K1	451864	          Dikarya
  0.00	1	0	P	4890	            Ascomycota
  0.00	1	0	P1	716545	              saccharomyceta
  0.00	1	0	P2	147538	                Pezizomycotina
  0.00	1	0	P3	716546	                  leotiomyceta
  0.00	1	0	P4	715989	                    sordariomyceta
  0.00	1	0	C	147550	                      Sordariomycetes
  0.00	1	0	C1	222543	                        Hypocreomycetidae
  0.00	1	0	O	1028384	                          Glomerellales
  0.00	1	0	F	681950	                            Glomerellaceae
  0.00	1	0	G	5455	                              Colletotrichum
  0.00	1	0	G1	2707350	                                Colletotrichum destructivum species complex
  0.00	1	0	S	80884	                                  Colletotrichum higginsianum
  0.00	1	1	S1	759273	                                    Colletotrichum higginsianum IMI 349063
  0.01	68	0	D	2157	    Archaea
  0.01	68	0	P	28890	      Euryarchaeota
  0.01	68	0	C	183968	        Thermococci
  0.01	68	0	O	2258	          Thermococcales
  0.01	68	0	F	2259	            Thermococcaceae
  0.01	68	68	G	2263	              Thermococcus
